product_id,product_name,price,cogs,category_name,stock,warehouse_id,last_stock_date
1,Apple AirPods 3rd Gen,199.99,78,electronics,55,1,08-04-2024
2,Apple AirPods Max,549.99,231,electronics,39,1,02-02-2024
3,Apple AirPods Pro,249.99,112.5,electronics,92,1,10-05-2024
4,Apple AirPods Pro 2nd Gen,249.99,17.5,electronics,57,1,18-04-2024
5,Apple AirPods Pro 2nd Generation,249.99,20,electronics,87,1,09-01-2024
6,Apple iMac 24-Inch,1299.99,585,electronics,31,1,07-03-2024
7,Apple iMac 27-Inch Retina,1799.99,324,electronics,87,1,02-09-2022
8,Apple iMac Pro,4999.99,400,electronics,89,1,08-08-2022
9,Apple iPad 10th Gen,449.99,135,electronics,30,1,04-07-2022
10,Apple iPad 9th Gen,329.99,39.6,electronics,53,1,03-06-2023
11,Apple iPad Air (5th Gen),649.99,156,electronics,60,1,03-01-2022
12,Apple iPad Air (5th Gen),599.99,120,electronics,59,1,08-06-2023
13,Apple iPad Pro (11-inch),799.99,232,electronics,39,1,09-02-2022
14,Apple iPad Pro 12.9-inch (4th Gen),999.99,210,electronics,89,1,22-08-2023
15,Apple iPad Pro 12.9-inch (5th Gen),1099.99,352,electronics,40,1,30-12-2022
16,Apple iPhone 12 Mini,699.99,210,electronics,48,1,04-10-2023
17,Apple iPhone 13 Mini,699.99,112,electronics,57,1,18-03-2022
18,Apple iPhone 14,799.99,208,electronics,41,1,23-02-2023
19,Apple iPhone 14 Pro,999.99,190,electronics,95,1,21-03-2022
20,Apple MacBook Air 2020,999.99,270,electronics,93,1,28-06-2022
21,Apple MacBook Air M1,999.99,220,electronics,56,1,11-01-2022
22,Apple MacBook Air M2,1299.99,390,electronics,60,1,12-09-2023
23,Apple MacBook Pro 13-inch (M1),1299.99,273,electronics,70,1,21-06-2022
24,Apple MacBook Pro 14-inch,1999.99,320,electronics,54,1,19-05-2023
25,Apple MacBook Pro 16-inch,2499.99,475,electronics,24,1,28-03-2023
